seatId,productId,rating
5e4343a56b36d0001d46a124,5e563472989c27001d702e50,1
5e434bec6b36d0001d46a133,5e563474989c27001d702e94,1
5e434bec6b36d0001d46a133,5e563474989c27001d702e98,1
5e434c0c6b36d0001d46a139,5e563473989c27001d702e6e,1
5e434c486b36d0001d46a13f,5e56347c989c27001d702faa,1
5e434cbd6b36d0001d46a145,5e563474989c27001d702ea8,1
5e4410c16b36d0001d46a1d3,5e563473989c27001d702e6e,1
5e4410c16b36d0001d46a1d3,5e563473989c27001d702e72,1
5e4410c16b36d0001d46a1d3,5e563473989c27001d702e74,1
5e4411956b36d0001d46a1d9,5e563473989c27001d702e6e,1
5e4411956b36d0001d46a1d9,5e563473989c27001d702e72,1
5e442ea66b36d0001d46a1e1,5e563473989c27001d702e84,1
5e442ea66b36d0001d46a1e1,5e563473989c27001d702e82,1
5e442fa56b36d0001d46a1ed,5e563473989c27001d702e84,1
5e442fa56b36d0001d46a1ed,5e563473989c27001d702e86,1
5e442fa56b36d0001d46a1ed,5e563473989c27001d702e7e,1
5e46738ef5a3d9001d40028e,5e56347b989c27001d702fa0,1
5e46738ef5a3d9001d40028e,5e56347b989c27001d702fa0,1
5e4673c9f5a3d9001d400292,5e56347b989c27001d702fa0,1
5e467423f5a3d9001d400296,5e56347b989c27001d702fa0,1
5e467423f5a3d9001d400296,5e56347b989c27001d702fa0,1
5e467487f5a3d9001d40029c,5e56347b989c27001d702fa0,1
5e4674caf5a3d9001d4002a2,5e56347b989c27001d702fa0,1
5e4674f6f5a3d9001d4002a6,5e56347b989c27001d702fa0,1
5e46756ef5a3d9001d4002aa,5e56347b989c27001d702fa0,1
5e46756ef5a3d9001d4002aa,5e56347b989c27001d702fa0,1
5e469c12383843001d483daf,5e56347b989c27001d702fa0,1
5e46fe8f383843001d483dba,5e563473989c27001d702e82,1
5e484a8f383843001d483de6,5e563473989c27001d702e70,1
5e484afa383843001d483df0,5e563475989c27001d702ef5,1
5e484afc383843001d483df2,5e563476989c27001d702f1c,1
5e484b32383843001d483dfc,5e56347a989c27001d702f8c,1
5e484b35383843001d483dfe,5e56347b989c27001d702f92,1
5e484b4c383843001d483e04,5e56347c989c27001d702faa,1
5e484b68383843001d483e0a,5e563473989c27001d702e84,1
5e484b68383843001d483e0a,5e563473989c27001d702e8e,1
5e484b68383843001d483e0a,5e563473989c27001d702e8a,1
5e4a412e383843001d483e0e,5e56347b989c27001d702fa0,1
5e4a41fe383843001d483e12,5e56347b989c27001d702fa0,1
5e4a425d383843001d483e16,5e56347b989c27001d702fa0,1
5e4a42bd383843001d483e1a,5e56347b989c27001d702fa0,1
5e4a435d383843001d483e1e,5e56347b989c27001d702fa0,1
5e4a438d383843001d483e22,5e56347b989c27001d702fa0,1
5e4c7adc9bd2a5001da3e55f,5e563473989c27001d702e82,1
5e4c7adc9bd2a5001da3e55f,5e563473989c27001d702e86,1
5e4c7adc9bd2a5001da3e55f,5e563473989c27001d702e8e,1
5e4c7adc9bd2a5001da3e55f,5e563473989c27001d702e86,1
5e4ceca19bd2a5001da3e579,5e563473989c27001d702e6e,1
5e4d06ef9bd2a5001da3e57f,5e563475989c27001d702ef7,1
5e563bc71bbaa9001ca58c2a,5e56347f989c27001d703057,1
5e563bbc1bbaa9001ca58c28,5e56347b989c27001d702f9c,1
5e563bd31bbaa9001ca58c2c,5e563472989c27001d702e50,1
5e563bd31bbaa9001ca58c2c,5e563472989c27001d702e54,1
5e563bd31bbaa9001ca58c2c,5e563472989c27001d702e54,1
5e5638621bbaa9001ca58bfc,5e563473989c27001d702e56,1
5e56385b1bbaa9001ca58bfa,5e563473989c27001d702e5a,1
